daoyu_auto_single_expand_building_effcet = {
	if = {
	daoyu_remove_single_building = { BUILDING = "building_tobacco_plantation" ORDER = $ORDER$ }#烟草种植园
	daoyu_remove_single_building = { BUILDING = "building_sugar_plantation" ORDER = $ORDER$ }#糖料作物种植园
	daoyu_remove_single_building = { BUILDING = "building_banana_plantation" ORDER = $ORDER$ }#香蕉种植园
	daoyu_remove_single_building = { BUILDING = "building_opium_plantation" ORDER = $ORDER$ }#鸦片种植园
	daoyu_remove_single_building = { BUILDING = "building_food_industry" ORDER = $ORDER$ }#食品厂
	daoyu_remove_single_building = { BUILDING = "building_textile_mills" ORDER = $ORDER$ }#纺织厂
	daoyu_remove_single_building = { BUILDING = "building_furniture_manufacturies" ORDER = $ORDER$ }#家具制造厂
	daoyu_remove_single_building = { BUILDING = "building_glassworks" ORDER = $ORDER$ }#玻璃厂
	daoyu_remove_single_building = { BUILDING = "building_tooling_workshops" ORDER = $ORDER$ }#工艺装备工坊
	daoyu_remove_single_building = { BUILDING = "building_paper_mills" ORDER = $ORDER$ }#造纸厂
	daoyu_remove_single_building = { BUILDING = "building_chemical_plants" ORDER = $ORDER$ }#肥料厂
	daoyu_remove_single_building = { BUILDING = "building_explosives_factory" ORDER = $ORDER$ }#炸药厂
	daoyu_remove_single_building = { BUILDING = "building_synthetics_plants" ORDER = $ORDER$ }#化学合成厂
	daoyu_remove_single_building = { BUILDING = "building_steel_mills" ORDER = $ORDER$ }#炼钢厂
	daoyu_remove_single_building = { BUILDING = "building_arms_industry" ORDER = $ORDER$ }#武器厂
	daoyu_remove_single_building = { BUILDING = "building_munition_plants" ORDER = $ORDER$ }#弹药厂
	daoyu_remove_single_building = { BUILDING = "building_artillery_foundries" ORDER = $ORDER$ }#火炮铸造厂
	daoyu_remove_single_building = { BUILDING = "building_motor_industry" ORDER = $ORDER$ }#动力机械厂
	daoyu_remove_single_building = { BUILDING = "building_automotive_industry" ORDER = $ORDER$ }#汽车工业
	daoyu_remove_single_building = { BUILDING = "building_electrics_industry" ORDER = $ORDER$ }#电子厂
	daoyu_remove_single_building = { BUILDING = "building_shipyards" ORDER = $ORDER$ }#造船厂
	daoyu_remove_single_building = { BUILDING = "building_military_shipyards" ORDER = $ORDER$ }#军用造船厂
}
daoyu_remove_single_building = {
	if = { limit = { scope:daoyu_current_building_$ORDER$ = { is_building_type = $BUILDING$ } } remove_building = $BUILDING$ }
}
daoyu_current_building_effect = {
	if = {
		limit = { has_global_variable = daoyu_remove_building }
		scope:daoyu_current_building_$ORDER$.state = { daoyu_remove_building_effect = { ORDER = $ORDER$ } }
		if = { limit = { any_scope_building = { has_modifier = daoyu_potential_building } } set_variable = daoyu_change_option_$ORDER$ }
		else = { random_country = { random_scope_building = { save_scope_as = daoyu_current_building_$ORDER$ } } }
	}
	else = { set_global_variable = daoyu_get_building_level_$ORDER$ }
}
daoyu_current_building_after_effect = {
	daoyu_current_building_after_single_effect = { ORDER = 1 }
	daoyu_current_building_after_single_effect = { ORDER = 2 }
	daoyu_current_building_after_single_effect = { ORDER = 3 }
	daoyu_current_building_after_single_effect = { ORDER = 4 }
	daoyu_current_building_after_single_effect = { ORDER = 5 }
	daoyu_current_building_after_single_effect = { ORDER = 6 }
	daoyu_current_building_after_single_effect = { ORDER = 7 }
	daoyu_current_building_after_single_effect = { ORDER = 8 }
	daoyu_current_building_after_single_effect = { ORDER = 9 }
}

daoyu_production_method_effect = {
	if = {
		limit = {
			any_scope_state = { any_scope_building = { is_building_type = $TYPE$ has_active_production_method = $PM$ } }
			any_scope_state = { not = { any_scope_building = { is_building_type = $TYPE$ has_active_production_method = $PM$ } } }
		}
		every_scope_state = {
			limit = { any_scope_building = { is_building_type = $TYPE$ not = { has_active_production_method = $PM$ } } }
			activate_production_method = { building_type = $TYPE$ production_method = $PM$ }
		}
	}
}
daoyu_auto_production_method_effect = {
	daoyu_production_method_effect = { TYPE = "building_food_industry" PM = "pm_baking_powder" }
	daoyu_production_method_effect = { TYPE = "building_food_industry" PM = "pm_sweeteners" }
	daoyu_production_method_effect = { TYPE = "building_food_industry" PM = "pm_vacuum_canning_principle_3" }
	daoyu_production_method_effect = { TYPE = "building_food_industry" PM = "pm_vacuum_canning" }
	daoyu_production_method_effect = { TYPE = "building_food_industry" PM = "pm_cannery_fish" }
	daoyu_production_method_effect = { TYPE = "building_food_industry" PM = "pm_cannery" }
	daoyu_production_method_effect = { TYPE = "building_food_industry" PM = "pm_patent_stills" }
	daoyu_production_method_effect = { TYPE = "building_food_industry" PM = "pm_pot_stills" }
	daoyu_production_method_effect = { TYPE = "building_food_industry" PM = "pm_automated_bakery" }
	daoyu_production_method_effect = { TYPE = "building_textile_mills" PM = "pm_electric_sewing_machines" }
	daoyu_production_method_effect = { TYPE = "building_textile_mills" PM = "pm_sewing_machines" }
	daoyu_production_method_effect = { TYPE = "building_textile_mills" PM = "pm_dye_workshops" }
	daoyu_production_method_effect = { TYPE = "building_textile_mills" PM = "pm_elastics" }
	daoyu_production_method_effect = { TYPE = "building_textile_mills" PM = "pm_craftsman_sewing" }
	daoyu_production_method_effect = { TYPE = "building_textile_mills" PM = "pm_automatic_power_looms" }
	daoyu_production_method_effect = { TYPE = "building_textile_mills" PM = "pm_mechanized_looms" }
	daoyu_production_method_effect = { TYPE = "building_furniture_manufacturies" PM = "pm_mechanized_workshops" }
	daoyu_production_method_effect = { TYPE = "building_furniture_manufacturies" PM = "pm_lathe" }
	daoyu_production_method_effect = { TYPE = "building_furniture_manufacturies" PM = "pm_precision_tools" }
	daoyu_production_method_effect = { TYPE = "building_furniture_manufacturies" PM = "pm_luxury_furniture" }
	daoyu_production_method_effect = { TYPE = "building_furniture_manufacturies" PM = "pm_assembly_lines_building_furniture_manufacturies" }
	daoyu_production_method_effect = { TYPE = "building_furniture_manufacturies" PM = "pm_rotary_valve_engine_building_furniture_manufacturies" }
	daoyu_production_method_effect = { TYPE = "building_furniture_manufacturies" PM = "pm_watertube_boiler_building_furniture_manufacturies" }
	daoyu_production_method_effect = { TYPE = "building_glassworks" PM = "pm_houseware_plastics" }
	daoyu_production_method_effect = { TYPE = "building_glassworks" PM = "pm_crystal_glass" }
	daoyu_production_method_effect = { TYPE = "building_glassworks" PM = "pm_leaded_glass" }
	daoyu_production_method_effect = { TYPE = "building_glassworks" PM = "pm_bone_china" }
	daoyu_production_method_effect = { TYPE = "building_glassworks" PM = "pm_ceramics" }
	daoyu_production_method_effect = { TYPE = "building_glassworks" PM = "pm_automatic_bottle_blowers" }
	daoyu_production_method_effect = { TYPE = "building_tooling_workshops" PM = "pm_rubber_grips" }
	daoyu_production_method_effect = { TYPE = "building_tooling_workshops" PM = "pm_steel" }
	daoyu_production_method_effect = { TYPE = "building_tooling_workshops" PM = "pm_pig_iron" }
	daoyu_production_method_effect = { TYPE = "building_tooling_workshops" PM = "pm_assembly_lines_building_tooling_workshops" }
	daoyu_production_method_effect = { TYPE = "building_tooling_workshops" PM = "pm_rotary_valve_engine_building_tooling_workshops" }
	daoyu_production_method_effect = { TYPE = "building_tooling_workshops" PM = "pm_watertube_boiler_building_tooling_workshops" }
	daoyu_production_method_effect = { TYPE = "building_paper_mills" PM = "pm_bleached_paper" }
	daoyu_production_method_effect = { TYPE = "building_paper_mills" PM = "pm_sulfite_pulping" }
	daoyu_production_method_effect = { TYPE = "building_paper_mills" PM = "pm_rotary_valve_engine_building_paper_mills" }
	daoyu_production_method_effect = { TYPE = "building_paper_mills" PM = "pm_watertube_boiler_building_paper_mills" }
	daoyu_production_method_effect = { TYPE = "building_chemical_plants" PM = "pm_nitrogen_fixation" }
	daoyu_production_method_effect = { TYPE = "building_chemical_plants" PM = "pm_improved_fertilizer" }
	daoyu_production_method_effect = { TYPE = "building_explosives_factory" PM = "pm_brine_electrolysis" }
	daoyu_production_method_effect = { TYPE = "building_explosives_factory" PM = "pm_vacuum_evaporation" }
	daoyu_production_method_effect = { TYPE = "building_explosives_factory" PM = "pm_ammonia-soda_process" }
	daoyu_production_method_effect = { TYPE = "building_synthetics_plants" PM = "pm_rayon" }
	daoyu_production_method_effect = { TYPE = "building_steel_mills" PM = "pm_electric_arc_process" }
	daoyu_production_method_effect = { TYPE = "building_steel_mills" PM = "pm_open_hearth_process" }
	daoyu_production_method_effect = { TYPE = "building_steel_mills" PM = "pm_bessemer_process" }
	daoyu_production_method_effect = { TYPE = "building_steel_mills" PM = "pm_rotary_valve_engine_building_steel_mills" }
	daoyu_production_method_effect = { TYPE = "building_steel_mills" PM = "pm_watertube_boiler_building_steel_mills" }
	daoyu_production_method_effect = { TYPE = "building_motor_industry" PM = "pm_diesel_engines" }
	daoyu_production_method_effect = { TYPE = "building_motor_industry" PM = "pm_electric_engines" }
	daoyu_production_method_effect = { TYPE = "building_motor_industry" PM = "pm_automobile_production" }
	daoyu_production_method_effect = { TYPE = "building_motor_industry" PM = "pm_assembly_lines_building_motor_industry" }
	daoyu_production_method_effect = { TYPE = "building_motor_industry" PM = "pm_rotary_valve_engine_building_motor_industry" }
	daoyu_production_method_effect = { TYPE = "building_motor_industry" PM = "pm_watertube_boiler_building_motor_industry" }
	daoyu_production_method_effect = { TYPE = "building_shipyards" PM = "pm_arc_welding_shipbuilding" }
	daoyu_production_method_effect = { TYPE = "building_shipyards" PM = "pm_metal_shipbuilding" }
	daoyu_production_method_effect = { TYPE = "building_shipyards" PM = "pm_complex_shipbuilding" }
	daoyu_production_method_effect = { TYPE = "building_military_shipyards" PM = "pm_military_shipbuilding_steam_2" }
	daoyu_production_method_effect = { TYPE = "building_military_shipyards" PM = "pm_military_shipbuilding_steam" }
	daoyu_production_method_effect = { TYPE = "building_military_shipyards" PM = "pm_military_shipbuilding_wooden_2" }
	daoyu_production_method_effect = { TYPE = "building_arms_industry" PM = "pm_bolt_action_rifles" }
	daoyu_production_method_effect = { TYPE = "building_arms_industry" PM = "pm_repeaters" }
	daoyu_production_method_effect = { TYPE = "building_arms_industry" PM = "pm_rifles" }
	daoyu_production_method_effect = { TYPE = "building_arms_industry" PM = "pm_assembly_lines_building_arms_industry" }
	daoyu_production_method_effect = { TYPE = "building_arms_industry" PM = "pm_rotary_valve_engine_building_arms_industry" }
	daoyu_production_method_effect = { TYPE = "building_artillery_foundries" PM = "pm_recoiled_barrels" }
	daoyu_production_method_effect = { TYPE = "building_artillery_foundries" PM = "pm_breech_loaders" }
	daoyu_production_method_effect = { TYPE = "building_artillery_foundries" PM = "pm_smoothbores" }
	daoyu_production_method_effect = { TYPE = "building_artillery_foundries" PM = "pm_assembly_lines_building_arms_industry" }
	daoyu_production_method_effect = { TYPE = "building_artillery_foundries" PM = "pm_rotary_valve_engine_building_arms_industry" }
	daoyu_production_method_effect = { TYPE = "building_munition_plants" PM = "pm_explosive_shells" }
	daoyu_production_method_effect = { TYPE = "building_munition_plants" PM = "pm_assembly_lines_building_munition_plants" }
	daoyu_production_method_effect = { TYPE = "building_munition_plants" PM = "pm_rotary_valve_engine_building_munition_plants" }
	daoyu_production_method_effect = { TYPE = "building_rye_farm" PM = "pm_chemical_fertilizer" }
	daoyu_production_method_effect = { TYPE = "building_rye_farm" PM = "pm_fertilization" }
	daoyu_production_method_effect = { TYPE = "building_rye_farm" PM = "pm_soil_enriching_farming" }
	daoyu_production_method_effect = { TYPE = "building_rye_farm" PM = "pm_compression_ignition_tractors" }
	daoyu_production_method_effect = { TYPE = "building_rye_farm" PM = "pm_tractors" }
	daoyu_production_method_effect = { TYPE = "building_rye_farm" PM = "pm_steam_threshers" }
	daoyu_production_method_effect = { TYPE = "building_rye_farm" PM = "pm_tools" }
	daoyu_production_method_effect = { TYPE = "building_wheat_farm" PM = "pm_chemical_fertilizer" }
	daoyu_production_method_effect = { TYPE = "building_wheat_farm" PM = "pm_fertilization" }
	daoyu_production_method_effect = { TYPE = "building_wheat_farm" PM = "pm_soil_enriching_farming" }
	daoyu_production_method_effect = { TYPE = "building_wheat_farm" PM = "pm_compression_ignition_tractors" }
	daoyu_production_method_effect = { TYPE = "building_wheat_farm" PM = "pm_tractors" }
	daoyu_production_method_effect = { TYPE = "building_wheat_farm" PM = "pm_steam_threshers" }
	daoyu_production_method_effect = { TYPE = "building_wheat_farm" PM = "pm_tools" }
	daoyu_production_method_effect = { TYPE = "building_rice_farm" PM = "pm_chemical_fertilizer_building_rice_farm" }
	daoyu_production_method_effect = { TYPE = "building_rice_farm" PM = "pm_fertilization_building_rice_farm" }
	daoyu_production_method_effect = { TYPE = "building_rice_farm" PM = "pm_soil_enriching_farming_building_rice_farm" }
	daoyu_production_method_effect = { TYPE = "building_rice_farm" PM = "pm_steam_threshers_building_rice_farm" }
	daoyu_production_method_effect = { TYPE = "building_rice_farm" PM = "pm_tools_building_rice_farm" }
	daoyu_production_method_effect = { TYPE = "building_maize_farm" PM = "pm_chemical_fertilizer" }
	daoyu_production_method_effect = { TYPE = "building_maize_farm" PM = "pm_fertilization" }
	daoyu_production_method_effect = { TYPE = "building_maize_farm" PM = "pm_soil_enriching_farming" }
	daoyu_production_method_effect = { TYPE = "building_maize_farm" PM = "pm_compression_ignition_tractors" }
	daoyu_production_method_effect = { TYPE = "building_maize_farm" PM = "pm_tractors" }
	daoyu_production_method_effect = { TYPE = "building_maize_farm" PM = "pm_steam_threshers" }
	daoyu_production_method_effect = { TYPE = "building_maize_farm" PM = "pm_tools" }
	daoyu_production_method_effect = { TYPE = "building_millet_farm" PM = "pm_chemical_fertilizer" }
	daoyu_production_method_effect = { TYPE = "building_millet_farm" PM = "pm_fertilization" }
	daoyu_production_method_effect = { TYPE = "building_millet_farm" PM = "pm_soil_enriching_farming" }
	daoyu_production_method_effect = { TYPE = "building_millet_farm" PM = "pm_compression_ignition_tractors" }
	daoyu_production_method_effect = { TYPE = "building_millet_farm" PM = "pm_tractors" }
	daoyu_production_method_effect = { TYPE = "building_millet_farm" PM = "pm_steam_threshers" }
	daoyu_production_method_effect = { TYPE = "building_millet_farm" PM = "pm_tools" }
	daoyu_production_method_effect = { TYPE = "building_livestock_ranch" PM = "pm_mechanized_slaughtering" }
	daoyu_production_method_effect = { TYPE = "building_livestock_ranch" PM = "pm_slaughterhouses" }
	daoyu_production_method_effect = { TYPE = "building_livestock_ranch" PM = "pm_butchering_tools" }
	daoyu_production_method_effect = { TYPE = "building_livestock_ranch" PM = "pm_intensive_grazing_ranch" }
	daoyu_production_method_effect = { TYPE = "building_livestock_ranch" PM = "pm_sheep_farms" }
	daoyu_production_method_effect = { TYPE = "building_livestock_ranch" PM = "pm_electric_fencing" }
	daoyu_production_method_effect = { TYPE = "building_livestock_ranch" PM = "pm_barbed_wire_fences" }
	daoyu_production_method_effect = { TYPE = "building_livestock_ranch" PM = "pm_refrigerated_rail_cars_building_livestock_ranch" }
	daoyu_production_method_effect = { TYPE = "building_livestock_ranch" PM = "pm_refrigerated_storage_building_livestock_ranch" }
	daoyu_production_method_effect = { TYPE = "building_vineyard_plantation" PM = "automatic_irrigation_building_vineyard_plantation" }
	daoyu_production_method_effect = { TYPE = "building_vineyard_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_coal_mine" PM = "pm_diesel_pump_building_coal_mine" }
	daoyu_production_method_effect = { TYPE = "building_coal_mine" PM = "pm_condensing_engine_pump_building_coal_mine" }
	daoyu_production_method_effect = { TYPE = "building_coal_mine" PM = "pm_atmospheric_engine_pump_building_coal_mine" }
	daoyu_production_method_effect = { TYPE = "building_coal_mine" PM = "pm_dynamite_building_coal_mine" }
	daoyu_production_method_effect = { TYPE = "building_coal_mine" PM = "pm_nitroglycerin_building_coal_mine" }
	daoyu_production_method_effect = { TYPE = "building_coal_mine" PM = "pm_steam_donkey_building_coal_mine" }
	daoyu_production_method_effect = { TYPE = "building_coal_mine" PM = "pm_rail_transport_mine" }
	daoyu_production_method_effect = { TYPE = "building_iron_mine" PM = "pm_diesel_pump_building_iron_mine" }
	daoyu_production_method_effect = { TYPE = "building_iron_mine" PM = "pm_condensing_engine_pump_building_iron_mine" }
	daoyu_production_method_effect = { TYPE = "building_iron_mine" PM = "pm_atmospheric_engine_pump_building_iron_mine" }
	daoyu_production_method_effect = { TYPE = "building_iron_mine" PM = "pm_dynamite_building_iron_mine" }
	daoyu_production_method_effect = { TYPE = "building_iron_mine" PM = "pm_nitroglycerin_building_iron_mine" }
	daoyu_production_method_effect = { TYPE = "building_iron_mine" PM = "pm_steam_donkey_mine" }
	daoyu_production_method_effect = { TYPE = "building_iron_mine" PM = "pm_rail_transport_mine" }
	daoyu_production_method_effect = { TYPE = "building_lead_mine" PM = "pm_diesel_pump_building_lead_mine" }
	daoyu_production_method_effect = { TYPE = "building_lead_mine" PM = "pm_condensing_engine_pump_building_lead_mine" }
	daoyu_production_method_effect = { TYPE = "building_lead_mine" PM = "pm_atmospheric_engine_pump_building_lead_mine" }
	daoyu_production_method_effect = { TYPE = "building_lead_mine" PM = "pm_dynamite_building_lead_mine" }
	daoyu_production_method_effect = { TYPE = "building_lead_mine" PM = "pm_nitroglycerin_building_lead_mine" }
	daoyu_production_method_effect = { TYPE = "building_lead_mine" PM = "pm_steam_donkey_mine" }
	daoyu_production_method_effect = { TYPE = "building_lead_mine" PM = "pm_rail_transport_mine" }
	daoyu_production_method_effect = { TYPE = "building_sulfur_mine" PM = "pm_diesel_pump_building_sulfur_mine" }
	daoyu_production_method_effect = { TYPE = "building_sulfur_mine" PM = "pm_condensing_engine_pump_building_sulfur_mine" }
	daoyu_production_method_effect = { TYPE = "building_sulfur_mine" PM = "pm_atmospheric_engine_pump_building_sulfur_mine" }
	daoyu_production_method_effect = { TYPE = "building_sulfur_mine" PM = "pm_dynamite_building_sulfur_mine" }
	daoyu_production_method_effect = { TYPE = "building_sulfur_mine" PM = "pm_nitroglycerin_building_sulfur_mine" }
	daoyu_production_method_effect = { TYPE = "building_sulfur_mine" PM = "pm_steam_donkey_mine" }
	daoyu_production_method_effect = { TYPE = "building_sulfur_mine" PM = "pm_rail_transport_mine" }
	daoyu_production_method_effect = { TYPE = "building_gold_mine" PM = "pm_diesel_pump_building_gold_mine" }
	daoyu_production_method_effect = { TYPE = "building_gold_mine" PM = "pm_condensing_engine_pump_building_gold_mine" }
	daoyu_production_method_effect = { TYPE = "building_gold_mine" PM = "pm_atmospheric_engine_pump_building_gold_mine" }
	daoyu_production_method_effect = { TYPE = "building_gold_mine" PM = "pm_dynamite_building_gold_mine" }
	daoyu_production_method_effect = { TYPE = "building_gold_mine" PM = "pm_nitroglycerin_building_gold_mine" }
	daoyu_production_method_effect = { TYPE = "building_gold_mine" PM = "pm_steam_donkey_mine" }
	daoyu_production_method_effect = { TYPE = "building_gold_mine" PM = "pm_rail_transport_mine" }
	daoyu_production_method_effect = { TYPE = "building_coffee_plantation" PM = "automatic_irrigation_building_coffee_plantation" }
	daoyu_production_method_effect = { TYPE = "building_coffee_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_cotton_plantation" PM = "automatic_irrigation_building_cotton_plantation" }
	daoyu_production_method_effect = { TYPE = "building_cotton_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_dye_plantation" PM = "automatic_irrigation_building_dye_plantation" }
	daoyu_production_method_effect = { TYPE = "building_dye_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_opium_plantation" PM = "automatic_irrigation_building_opium_plantation" }
	daoyu_production_method_effect = { TYPE = "building_opium_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_tea_plantation" PM = "automatic_irrigation_building_tea_plantation" }
	daoyu_production_method_effect = { TYPE = "building_tea_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_tobacco_plantation" PM = "automatic_irrigation_building_tobacco_plantation" }
	daoyu_production_method_effect = { TYPE = "building_tobacco_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_sugar_plantation" PM = "automatic_irrigation_building_sugar_plantation" }
	daoyu_production_method_effect = { TYPE = "building_sugar_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_banana_plantation" PM = "automatic_irrigation_building_banana_plantation" }
	daoyu_production_method_effect = { TYPE = "building_banana_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_silk_plantation" PM = "automatic_irrigation_building_silk_plantation" }
	daoyu_production_method_effect = { TYPE = "building_silk_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_barracks" PM = "pm_mobile_warfare_tactics" }
	daoyu_production_method_effect = { TYPE = "building_barracks" PM = "pm_nco_incorporation" }
	daoyu_production_method_effect = { TYPE = "building_barracks" PM = "pm_training_streamlining" }
	daoyu_production_method_effect = { TYPE = "building_barracks" PM = "pm_advanced_tactics_training" }
	daoyu_production_method_effect = { TYPE = "building_barracks" PM = "pm_general_training" }
	daoyu_production_method_effect = { TYPE = "building_conscription_center" PM = "pm_mobile_warfare_tactics_conscription" }
	daoyu_production_method_effect = { TYPE = "building_conscription_center" PM = "pm_nco_incorporation_conscription" }
	daoyu_production_method_effect = { TYPE = "building_conscription_center" PM = "pm_training_streamlining_conscription" }
	daoyu_production_method_effect = { TYPE = "building_conscription_center" PM = "pm_advanced_tactics_training_conscription" }
	daoyu_production_method_effect = { TYPE = "building_conscription_center" PM = "pm_general_training_conscription" }
	daoyu_production_method_effect = { TYPE = "building_naval_base" PM = "pm_battlefleet_tactics" }
	daoyu_production_method_effect = { TYPE = "building_naval_base" PM = "pm_sea_lane_strategies" }
	daoyu_production_method_effect = { TYPE = "building_naval_base" PM = "pm_jeune_ecole" }
	daoyu_production_method_effect = { TYPE = "building_naval_base" PM = "pm_power_of_the_purse" }
	daoyu_production_method_effect = { TYPE = "building_urban_center" PM = "pm_arcades" }
	daoyu_production_method_effect = { TYPE = "building_urban_center" PM = "pm_covered_markets" }
	daoyu_production_method_effect = { TYPE = "building_urban_center" PM = "pm_market_squares" }
	daoyu_production_method_effect = { TYPE = "building_urban_center" PM = "pm_electric_streetlights" }
	daoyu_production_method_effect = { TYPE = "building_urban_center" PM = "pm_gas_streetlights" }
	daoyu_production_method_effect = { TYPE = "building_urban_center" PM = "pm_public_motor_carriages" }
	daoyu_production_method_effect = { TYPE = "building_urban_center" PM = "pm_public_trams" }
	daoyu_production_method_effect = { TYPE = "building_urban_center" PM = "pm_no_urban_clergy" }
	daoyu_production_method_effect = { TYPE = "building_urban_center" PM = "pm_free_urban_clergy" }
	daoyu_production_method_effect = { TYPE = "building_arts_academy" PM = "pm_film_art" }
	daoyu_production_method_effect = { TYPE = "building_arts_academy" PM = "pm_photographic_art" }
	daoyu_production_method_effect = { TYPE = "building_arts_academy" PM = "pm_realist_art" }
	daoyu_production_method_effect = { TYPE = "building_arts_academy" PM = "pm_independent_artists" }
	daoyu_production_method_effect = { TYPE = "building_arts_academy" PM = "pm_bourgeoisie_patronage" }
	daoyu_production_method_effect = { TYPE = "building_arts_academy" PM = "pm_freedom_of_movement_no_effect" }
	daoyu_production_method_effect = { TYPE = "building_power_plant" PM = "pm_oil-fired_plant" }
	daoyu_production_method_effect = { TYPE = "building_power_plant" PM = "pm_coal-fired_plant" }
	daoyu_production_method_effect = { TYPE = "building_port" PM = "pm_modern_port" }
	daoyu_production_method_effect = { TYPE = "building_port" PM = "pm_industrial_port" }
	daoyu_production_method_effect = { TYPE = "building_port" PM = "pm_basic_port" }
	daoyu_production_method_effect = { TYPE = "building_government_administration" PM = "pm_switch_boards" }
	daoyu_production_method_effect = { TYPE = "building_government_administration" PM = "pm_vertical_filing_cabinets" }
	daoyu_production_method_effect = { TYPE = "building_government_administration" PM = "pm_horizontal_drawer_cabinets" }
	daoyu_production_method_effect = { TYPE = "building_government_administration" PM = "pm_professional_bureaucrats" }
	daoyu_production_method_effect = { TYPE = "building_government_administration" PM = "pm_secular_bureaucrats" }
	daoyu_production_method_effect = { TYPE = "building_university" PM = "pm_analytical_philosophy_department" }
	daoyu_production_method_effect = { TYPE = "building_university" PM = "pm_philosophy_department" }
	daoyu_production_method_effect = { TYPE = "building_university" PM = "pm_secular_academia" }
	daoyu_production_method_effect = { TYPE = "building_university" PM = "pm_freedom_of_movement_no_effect" }
	daoyu_production_method_effect = { TYPE = "building_skyscraper" PM = "pm_skyscraper_trade_nexus" }
	daoyu_production_method_effect = { TYPE = "building_skyscraper" PM = "pm_airship_mooring_post" }
	daoyu_production_method_effect = { TYPE = "building_eiffel_tower" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_eiffel_tower" PM = "pm_monument_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_angkor_wat" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_angkor_wat" PM = "pm_monument_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_big_ben" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_big_ben" PM = "pm_monument_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_forbidden_city" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_forbidden_city" PM = "pm_monument_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_hagia_sophia" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_hagia_sophia" PM = "pm_monument_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_mosque_of_djenne" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_mosque_of_djenne" PM = "pm_monument_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_statue_of_liberty" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_statue_of_liberty" PM = "pm_monument_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_vatican_city" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_vatican_city" PM = "pm_monument_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_vatican_city" PM = "pm_monument_prestige_only_vatican_city" }
	daoyu_production_method_effect = { TYPE = "building_white_house" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_white_house" PM = "pm_monument_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_cristo_redentor" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_cristo_redentor" PM = "pm_monument_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_power_bloc_statue" PM = "pm_monument_no_effects" }
	daoyu_production_method_effect = { TYPE = "building_power_bloc_statue" PM = "pm_power_bloc_prestige_only" }
	daoyu_production_method_effect = { TYPE = "building_power_bloc_statue" PM = "pm_power_bloc_statue_religious" }
	daoyu_production_method_effect = { TYPE = "building_power_bloc_statue" PM = "pm_power_bloc_statue_trade_league" }
	daoyu_production_method_effect = { TYPE = "building_power_bloc_statue" PM = "pm_power_bloc_statue_ideological_union" }
	daoyu_production_method_effect = { TYPE = "building_power_bloc_statue" PM = "pm_power_bloc_statue_military_treaty" }
	daoyu_production_method_effect = { TYPE = "building_logging_camp" PM = "pm_electric_saw_mills" }
	daoyu_production_method_effect = { TYPE = "building_logging_camp" PM = "pm_saw_mills" }
	daoyu_production_method_effect = { TYPE = "building_logging_camp" PM = "pm_chainsaws" }
	daoyu_production_method_effect = { TYPE = "building_logging_camp" PM = "pm_steam_donkey_building_logging_camp" }
	daoyu_production_method_effect = { TYPE = "building_logging_camp" PM = "pm_log_carts" }
	daoyu_production_method_effect = { TYPE = "building_logging_camp" PM = "pm_rail_transport_building_logging_camp" }
	daoyu_production_method_effect = { TYPE = "building_rubber_plantation" PM = "automatic_irrigation_building_rubber_plantation" }
